WT_name,split
2KRU.pdb,val
2KRU.pdb,test
HEEH_rd2_0750.pdb,train
HEEH_rd2_0750.pdb,val
HEEH_rd2_0750.pdb,test
EEHEE_rd3_1049.pdb,train
EEHEE_rd3_1049.pdb,val
EEHEE_rd3_1049.pdb,test
1S1N.pdb,train
1S1N.pdb,val
1S1N.pdb,test
GG|run4_0467_0002.pdb,train
GG|run4_0467_0002.pdb,val
GG|run4_0467_0002.pdb,test
2MW9.pdb,train
2MW9.pdb,val
2MW9.pdb,test
EEHEE_rd4_0077.pdb,train
EEHEE_rd4_0077.pdb,val
EEHEE_rd4_0077.pdb,test
8MSI.pdb,train
8MSI.pdb,val
8MSI.pdb,test
2KT8.pdb,train
2KT8.pdb,val
2KT8.pdb,test
HEEH_KT_rd6_3504.pdb,train
HEEH_KT_rd6_3504.pdb,val
HEEH_KT_rd6_3504.pdb,test
1Y0M.pdb,train
1Y0M.pdb,val
1Y0M.pdb,test
HEEH_rd4_0097.pdb,train
HEEH_rd4_0097.pdb,val
HEEH_rd4_0097.pdb,test
EEHEE_rd3_1702.pdb,train
EEHEE_rd3_1702.pdb,val
EEHEE_rd3_1702.pdb,test
2LSS.pdb,train
2LSS.pdb,val
2LSS.pdb,test
EA|run2_0325_0005.pdb,train
EA|run2_0325_0005.pdb,val
EA|run2_0325_0005.pdb,test
EA|run6_1429_0006.pdb,train
EA|run6_1429_0006.pdb,val
EA|run6_1429_0006.pdb,test
2JN4.pdb,train
2JN4.pdb,val
2JN4.pdb,test
1ENH.pdb,train
1ENH.pdb,val
1ENH.pdb,test
GG|run6_1310_0004.pdb,train
GG|run6_1310_0004.pdb,val
GG|run6_1310_0004.pdb,test
XX|run8_1203_0001.pdb,train
XX|run8_1203_0001.pdb,val
XX|run8_1203_0001.pdb,test
1F0M.pdb,train
1F0M.pdb,val
1F0M.pdb,test
1TUC.pdb,train
1TUC.pdb,val
1TUC.pdb,test
HHH_rd2_0090.pdb,train
HHH_rd2_0090.pdb,val
HHH_rd2_0090.pdb,test
5GU9.pdb,train
5GU9.pdb,val
5GU9.pdb,test
EEHEE_rd3_1810.pdb,train
EEHEE_rd3_1810.pdb,val
EEHEE_rd3_1810.pdb,test
2MCK.pdb,train
2MCK.pdb,val
2MCK.pdb,test
1URF.pdb,train
1URF.pdb,val
1URF.pdb,test
2M2J.pdb,train
2M2J.pdb,val
2M2J.pdb,test
GG|run3_1365_0003.pdb,train
GG|run3_1365_0003.pdb,val
GG|run3_1365_0003.pdb,test
1GXI.pdb,train
1GXI.pdb,val
1GXI.pdb,test
EHEE_rd4_0172.pdb,train
EHEE_rd4_0172.pdb,val
EHEE_rd4_0172.pdb,test
EEHEE_rd3_1587.pdb,train
EEHEE_rd3_1587.pdb,val
EEHEE_rd3_1587.pdb,test
2JT1.pdb,train
2JT1.pdb,val
2JT1.pdb,test
XX|run5_0283_0004.pdb,train
XX|run5_0283_0004.pdb,val
XX|run5_0283_0004.pdb,test
2LXK.pdb,train
2LXK.pdb,val
2LXK.pdb,test
EEHEE_rd3_1058.pdb,train
EEHEE_rd3_1058.pdb,val
EEHEE_rd3_1058.pdb,test
1GB4.pdb,train
1GB4.pdb,val
1GB4.pdb,test
6EWS.pdb,train
6EWS.pdb,val
6EWS.pdb,test
EEHEE_rd4_0481.pdb,train
EEHEE_rd4_0481.pdb,val
EEHEE_rd4_0481.pdb,test
HEEH_KT_rd6_2408.pdb,train
HEEH_KT_rd6_2408.pdb,val
HEEH_KT_rd6_2408.pdb,test
r3_35_TrROS_Hall.pdb,train
r3_35_TrROS_Hall.pdb,val
r3_35_TrROS_Hall.pdb,test
2MCH.pdb,train
2MCH.pdb,val
2MCH.pdb,test
2JRO.pdb,train
2JRO.pdb,val
2JRO.pdb,test
2MI6.pdb,train
2MI6.pdb,val
2MI6.pdb,test
2LYP.pdb,train
2LYP.pdb,val
2LYP.pdb,test
4G3O.pdb,train
4G3O.pdb,val
4G3O.pdb,test
2M7O.pdb,train
2M7O.pdb,val
2M7O.pdb,test
HHH_rd2_0155.pdb,train
HHH_rd2_0155.pdb,val
HHH_rd2_0155.pdb,test
6ACV.pdb,train
6ACV.pdb,val
6ACV.pdb,test
3I35.pdb,train
3I35.pdb,val
3I35.pdb,test
2JVD.pdb,train
2JVD.pdb,val
2JVD.pdb,test
XX|run8_0733_0006.pdb,train
XX|run8_0733_0006.pdb,val
XX|run8_0733_0006.pdb,test
2GP8.pdb,train
2GP8.pdb,val
2GP8.pdb,test
r14_568_TrROS_Hall.pdb,train
r14_568_TrROS_Hall.pdb,val
r14_568_TrROS_Hall.pdb,test
6AME.pdb,train
6AME.pdb,val
6AME.pdb,test
1H92.pdb,train
1H92.pdb,val
1H92.pdb,test
6RO9.pdb,train
6RO9.pdb,val
6RO9.pdb,test
EHEE_rd4_0340.pdb,train
EHEE_rd4_0340.pdb,val
EHEE_rd4_0340.pdb,test
r6_560_TrROS_Hall.pdb,train
r6_560_TrROS_Hall.pdb,val
r6_560_TrROS_Hall.pdb,test
EHEE_rd2_1257.pdb,train
EHEE_rd2_1257.pdb,val
EHEE_rd2_1257.pdb,test
3CQT.pdb,train
3CQT.pdb,val
3CQT.pdb,test
HHH_rd2_0158.pdb,train
HHH_rd2_0158.pdb,val
HHH_rd2_0158.pdb,test
2D1U.pdb,train
2D1U.pdb,val
2D1U.pdb,test
XX|run1_0254_0003.pdb,train
XX|run1_0254_0003.pdb,val
XX|run1_0254_0003.pdb,test
2MXD.pdb,train
2MXD.pdb,val
2MXD.pdb,test
2K5P.pdb,train
2K5P.pdb,val
2K5P.pdb,test
1V1C.pdb,train
1V1C.pdb,val
1V1C.pdb,test
XX|run5_0690_0002.pdb,train
XX|run5_0690_0002.pdb,val
XX|run5_0690_0002.pdb,test
EEHEE_rd3_0019.pdb,train
EEHEE_rd3_0019.pdb,val
EEHEE_rd3_0019.pdb,test
HHH_rd1_0756.pdb,train
HHH_rd1_0756.pdb,val
HHH_rd1_0756.pdb,test
GG|run5_1147_0004.pdb,train
GG|run5_1147_0004.pdb,val
GG|run5_1147_0004.pdb,test
1QP2.pdb,train
1QP2.pdb,val
1QP2.pdb,test
EHEE_rd4_0840.pdb,train
EHEE_rd4_0840.pdb,val
EHEE_rd4_0840.pdb,test
2KZI.pdb,train
2KZI.pdb,val
2KZI.pdb,test
GG|run5_0637_0006.pdb,train
GG|run5_0637_0006.pdb,val
GG|run5_0637_0006.pdb,test
2K52.pdb,train
2K52.pdb,val
2K52.pdb,test
1E6H.pdb,train
1E6H.pdb,val
1E6H.pdb,test
2LVN.pdb,train
2LVN.pdb,val
2LVN.pdb,test
2LLV.pdb,train
2LLV.pdb,val
2LLV.pdb,test
1VII.pdb,train
1VII.pdb,val
1VII.pdb,test
v2_4UZX.pdb,train
v2_4UZX.pdb,val
v2_4UZX.pdb,test
1TUD.pdb,train
1TUD.pdb,val
1TUD.pdb,test
1GYZ.pdb,train
1GYZ.pdb,val
1GYZ.pdb,test
EHEE_rd2_0341.pdb,train
EHEE_rd2_0341.pdb,val
EHEE_rd2_0341.pdb,test
2BTT.pdb,train
2BTT.pdb,val
2BTT.pdb,test
2ROT.pdb,train
2ROT.pdb,val
2ROT.pdb,test
EEHEE_rd3_0657.pdb,train
EEHEE_rd3_0657.pdb,val
EEHEE_rd3_0657.pdb,test
6HQ1.pdb,train
6HQ1.pdb,val
6HQ1.pdb,test
7JJK.pdb,train
7JJK.pdb,val
7JJK.pdb,test
EHEE_rd2_0372.pdb,train
EHEE_rd2_0372.pdb,val
EHEE_rd2_0372.pdb,test
1W4H.pdb,train
1W4H.pdb,val
1W4H.pdb,test
1ZRJ.pdb,train
1ZRJ.pdb,val
1ZRJ.pdb,test
HHH_rd1_0335.pdb,train
HHH_rd1_0335.pdb,val
HHH_rd1_0335.pdb,test
HHH_rd2_0160.pdb,train
HHH_rd2_0160.pdb,val
HHH_rd2_0160.pdb,test
1IFY.pdb,train
1IFY.pdb,val
1IFY.pdb,test
EEHEE_rd3_0602.pdb,train
EEHEE_rd3_0602.pdb,val
EEHEE_rd3_0602.pdb,test
EEHEE_rd4_0469.pdb,train
EEHEE_rd4_0469.pdb,val
EEHEE_rd4_0469.pdb,test
HHH_rd4_0124.pdb,train
HHH_rd4_0124.pdb,val
HHH_rd4_0124.pdb,test
EEHEE_rd4_0256.pdb,train
EEHEE_rd4_0256.pdb,val
EEHEE_rd4_0256.pdb,test
6NS8.pdb,train
6NS8.pdb,val
6NS8.pdb,test
HHH_rd4_0816.pdb,train
HHH_rd4_0816.pdb,val
HHH_rd4_0816.pdb,test
2RU9.pdb,train
2RU9.pdb,val
2RU9.pdb,test
2N4R.pdb,train
2N4R.pdb,val
2N4R.pdb,test
2WNM.pdb,train
2WNM.pdb,val
2WNM.pdb,test
HEEH_rd3_0055.pdb,train
HEEH_rd3_0055.pdb,val
HEEH_rd3_0055.pdb,test
EA|run3_1140_0005.pdb,train
EA|run3_1140_0005.pdb,val
EA|run3_1140_0005.pdb,test
1WCL.pdb,train
1WCL.pdb,val
1WCL.pdb,test
5XR0.pdb,train
5XR0.pdb,val
5XR0.pdb,test
3QF6.pdb,train
3QF6.pdb,val
3QF6.pdb,test
XX|run7_0974_0003.pdb,train
XX|run7_0974_0003.pdb,val
XX|run7_0974_0003.pdb,test
2JY8.pdb,train
2JY8.pdb,val
2JY8.pdb,test
HHH_rd1_0606.pdb,train
HHH_rd1_0606.pdb,val
HHH_rd1_0606.pdb,test
v2_2L15.pdb,train
v2_2L15.pdb,val
v2_2L15.pdb,test
2MC5.pdb,train
2MC5.pdb,val
2MC5.pdb,test
HHH_rd2_0181.pdb,train
HHH_rd2_0181.pdb,val
HHH_rd2_0181.pdb,test
2N9L.pdb,train
2N9L.pdb,val
2N9L.pdb,test
v2_6IVS.pdb,train
v2_6IVS.pdb,val
v2_6IVS.pdb,test
2N4T.pdb,train
2N4T.pdb,val
2N4T.pdb,test
2OCH.pdb,train
2OCH.pdb,val
2OCH.pdb,test
EHEE_rd2_0801.pdb,train
EHEE_rd2_0801.pdb,val
EHEE_rd2_0801.pdb,test
XX|run1_0367_0004.pdb,train
XX|run1_0367_0004.pdb,val
XX|run1_0367_0004.pdb,test
1B7J.pdb,train
1B7J.pdb,val
1B7J.pdb,test
1EKL.pdb,train
1EKL.pdb,val
1EKL.pdb,test
EHEE_rd2_0191.pdb,train
EHEE_rd2_0191.pdb,val
EHEE_rd2_0191.pdb,test
HHH_rd1_0516.pdb,train
HHH_rd1_0516.pdb,val
HHH_rd1_0516.pdb,test
HHH_rd1_0033.pdb,train
HHH_rd1_0033.pdb,val
HHH_rd1_0033.pdb,test
EEHEE_rd4_0363.pdb,train
EEHEE_rd4_0363.pdb,val
EEHEE_rd4_0363.pdb,test
EHEE_rd4_0044.pdb,train
EHEE_rd4_0044.pdb,val
EHEE_rd4_0044.pdb,test
2HBB_con,train
2HBB_con,val
2HBB_con,test
r11_797_TrROS_Hall.pdb,train
r11_797_TrROS_Hall.pdb,val
r11_797_TrROS_Hall.pdb,test
EEHEE_rd4_0871.pdb,train
EEHEE_rd4_0871.pdb,val
EEHEE_rd4_0871.pdb,test
2ONQ.pdb,train
2ONQ.pdb,val
2ONQ.pdb,test
6M3N.pdb,train
6M3N.pdb,val
6M3N.pdb,test
2LC2.pdb,train
2LC2.pdb,val
2LC2.pdb,test
1GJS.pdb,train
1GJS.pdb,val
1GJS.pdb,test
2MSJ.pdb,train
2MSJ.pdb,val
2MSJ.pdb,test
EEHEE_rd3_1627.pdb,train
EEHEE_rd3_1627.pdb,val
EEHEE_rd3_1627.pdb,test
2M8E.pdb,train
2M8E.pdb,val
2M8E.pdb,test
6IWS.pdb,train
6IWS.pdb,val
6IWS.pdb,test
2RRT.pdb,train
2RRT.pdb,val
2RRT.pdb,test
3NGP.pdb,train
3NGP.pdb,val
3NGP.pdb,test
XX|run8_1063_0003.pdb,train
XX|run8_1063_0003.pdb,val
XX|run8_1063_0003.pdb,test
2HBB.pdb,train
2HBB.pdb,val
2HBB.pdb,test
2J6K.pdb,train
2J6K.pdb,val
2J6K.pdb,test
XX|run1_0455_0002.pdb,train
XX|run1_0455_0002.pdb,val
XX|run1_0455_0002.pdb,test
6IPY.pdb,train
6IPY.pdb,val
6IPY.pdb,test
1W4G.pdb,train
1W4G.pdb,val
1W4G.pdb,test
2N7Y.pdb,train
2N7Y.pdb,val
2N7Y.pdb,test
2KWH.pdb,train
2KWH.pdb,val
2KWH.pdb,test
5ECA.pdb,train
5ECA.pdb,val
5ECA.pdb,test
EA|run5_1055_0002.pdb,train
EA|run5_1055_0002.pdb,val
EA|run5_1055_0002.pdb,test
1O6X.pdb,train
1O6X.pdb,val
1O6X.pdb,test
1BNZ.pdb,train
1BNZ.pdb,val
1BNZ.pdb,test
1EM7.pdb,train
1EM7.pdb,val
1EM7.pdb,test
EEHEE_rd4_0003.pdb,train
EEHEE_rd4_0003.pdb,val
EEHEE_rd4_0003.pdb,test
5FW9.pdb,train
5FW9.pdb,val
5FW9.pdb,test
EHEE_rd4_0864.pdb,train
EHEE_rd4_0864.pdb,val
EHEE_rd4_0864.pdb,test
6FVC.pdb,train
6FVC.pdb,val
6FVC.pdb,test
2KR3.pdb,train
2KR3.pdb,val
2KR3.pdb,test
r11_569_TrROS_Hall.pdb,train
r11_569_TrROS_Hall.pdb,val
r11_569_TrROS_Hall.pdb,test
GG|run3_1315_0003.pdb,train
GG|run3_1315_0003.pdb,val
GG|run3_1315_0003.pdb,test
HHH_rd3_0159.pdb,train
HHH_rd3_0159.pdb,val
HHH_rd3_0159.pdb,test
1YG0.pdb,train
1YG0.pdb,val
1YG0.pdb,test
1ORC.pdb,train
1ORC.pdb,val
1ORC.pdb,test
1JIC.pdb,train
1JIC.pdb,val
1JIC.pdb,test
6EWT.pdb,train
6EWT.pdb,val
6EWT.pdb,test
HHH_rd4_0557.pdb,train
HHH_rd4_0557.pdb,val
HHH_rd4_0557.pdb,test
2M0C.pdb,train
2M0C.pdb,val
2M0C.pdb,test
1PGA.pdb,train
1PGA.pdb,val
1PGA.pdb,test
4HCK.pdb,train
4HCK.pdb,val
4HCK.pdb,test
EEHEE_rd4_0763.pdb,train
EEHEE_rd4_0763.pdb,val
EEHEE_rd4_0763.pdb,test
2K28.pdb,train
2K28.pdb,val
2K28.pdb,test
2WXC.pdb,train
2WXC.pdb,val
2WXC.pdb,test
1QLY.pdb,train
1QLY.pdb,val
1QLY.pdb,test
EEHEE_rd4_0418.pdb,train
EEHEE_rd4_0418.pdb,val
EEHEE_rd4_0418.pdb,test
6EWU.pdb,train
6EWU.pdb,val
6EWU.pdb,test
4AME.pdb,train
4AME.pdb,val
4AME.pdb,test
EEHEE_rd4_0642.pdb,train
EEHEE_rd4_0642.pdb,val
EEHEE_rd4_0642.pdb,test
EHEE_rd2_0751.pdb,train
EHEE_rd2_0751.pdb,val
EHEE_rd2_0751.pdb,test
r6_831_TrROS_Hall.pdb,train
r6_831_TrROS_Hall.pdb,val
r6_831_TrROS_Hall.pdb,test
2MKY.pdb,train
2MKY.pdb,val
2MKY.pdb,test
1I6C.pdb,train
1I6C.pdb,val
1I6C.pdb,test
2JTV.pdb,train
2JTV.pdb,val
2JTV.pdb,test
1SIF.pdb,train
1SIF.pdb,val
1SIF.pdb,test
2KRS.pdb,train
2KRS.pdb,val
2KRS.pdb,test
2AME.pdb,train
2AME.pdb,val
2AME.pdb,test
HHH_rd1_0493.pdb,train
HHH_rd1_0493.pdb,val
HHH_rd1_0493.pdb,test
v2_5XK5.pdb,train
v2_5XK5.pdb,val
v2_5XK5.pdb,test
2LX3.pdb,train
2LX3.pdb,val
2LX3.pdb,test
v2_1OGW.pdb,train
v2_1OGW.pdb,val
v2_1OGW.pdb,test
1YU5.pdb,train
1YU5.pdb,val
1YU5.pdb,test
v2_2M5A.pdb,train
v2_2M5A.pdb,val
v2_2M5A.pdb,test
HEEH_rd3_0223.pdb,train
HEEH_rd3_0223.pdb,val
HEEH_rd3_0223.pdb,test
2N4S.pdb,train
2N4S.pdb,val
2N4S.pdb,test
GG|run1_1390_0006.pdb,train
GG|run1_1390_0006.pdb,val
GG|run1_1390_0006.pdb,test
r11_943_TrROS_Hall.pdb,train
r11_943_TrROS_Hall.pdb,val
r11_943_TrROS_Hall.pdb,test
EEHEE_rd4_0784.pdb,train
EEHEE_rd4_0784.pdb,val
EEHEE_rd4_0784.pdb,test
HEEH_KT_rd6_0746.pdb,train
HEEH_KT_rd6_0746.pdb,val
HEEH_KT_rd6_0746.pdb,test
5UBS.pdb,train
5UBS.pdb,val
5UBS.pdb,test
1MSJ.pdb,train
1MSJ.pdb,val
1MSJ.pdb,test
EEHEE_rd4_0470.pdb,train
EEHEE_rd4_0470.pdb,val
EEHEE_rd4_0470.pdb,test
EHEE_rd4_0463.pdb,train
EHEE_rd4_0463.pdb,val
EHEE_rd4_0463.pdb,test
HHH_rd1_0949.pdb,train
HHH_rd1_0949.pdb,val
HHH_rd1_0949.pdb,test
2MWA.pdb,train
2MWA.pdb,val
2MWA.pdb,test
HHH_rd3_0224.pdb,train
HHH_rd3_0224.pdb,val
HHH_rd3_0224.pdb,test
EHEE_rd2_0152.pdb,train
EHEE_rd2_0152.pdb,val
EHEE_rd2_0152.pdb,test
HEEH_KT_rd6_0007.pdb,train
HEEH_KT_rd6_0007.pdb,val
HEEH_KT_rd6_0007.pdb,test
EEHEE_rd3_0146.pdb,train
EEHEE_rd3_0146.pdb,val
EEHEE_rd3_0146.pdb,test
GG|run3_0396_0003.pdb,train
GG|run3_0396_0003.pdb,val
GG|run3_0396_0003.pdb,test
2M9I.pdb,train
2M9I.pdb,val
2M9I.pdb,test
6SOW.pdb,train
6SOW.pdb,val
6SOW.pdb,test
HHH_rd3_0008.pdb,train
HHH_rd3_0008.pdb,val
HHH_rd3_0008.pdb,test
2BTH.pdb,train
2BTH.pdb,val
2BTH.pdb,test
EHEE_rd4_0195.pdb,train
EHEE_rd4_0195.pdb,val
EHEE_rd4_0195.pdb,test
2K1B.pdb,train
2K1B.pdb,val
2K1B.pdb,test
2MLB.pdb,train
2MLB.pdb,val
2MLB.pdb,test
2JWS.pdb,train
2JWS.pdb,val
2JWS.pdb,test
EA|run2_0290_0001.pdb,train
EA|run2_0290_0001.pdb,val
EA|run2_0290_0001.pdb,test
HHH_rd4_0613.pdb,train
HHH_rd4_0613.pdb,val
HHH_rd4_0613.pdb,test
EHEE_rd3_0035.pdb,train
EHEE_rd3_0035.pdb,val
EHEE_rd3_0035.pdb,test
1W4F.pdb,train
1W4F.pdb,val
1W4F.pdb,test
EHEE_rd2_0487.pdb,train
EHEE_rd2_0487.pdb,val
EHEE_rd2_0487.pdb,test
XX|run1_0461_0006.pdb,train
XX|run1_0461_0006.pdb,val
XX|run1_0461_0006.pdb,test
2LP5.pdb,train
2LP5.pdb,val
2LP5.pdb,test
2O2W.pdb,train
2O2W.pdb,val
2O2W.pdb,test
2MCD.pdb,train
2MCD.pdb,val
2MCD.pdb,test
v2_2LXE.pdb,train
v2_2LXE.pdb,val
v2_2LXE.pdb,test
2YSB.pdb,train
2YSB.pdb,val
2YSB.pdb,test
2RJV.pdb,train
2RJV.pdb,val
2RJV.pdb,test
3MYC.pdb,train
3MYC.pdb,val
3MYC.pdb,test
GG|run6_0775_0006.pdb,train
GG|run6_0775_0006.pdb,val
GG|run6_0775_0006.pdb,test
3ZOB.pdb,train
3ZOB.pdb,val
3ZOB.pdb,test
HEEH_rd3_0002.pdb,train
HEEH_rd3_0002.pdb,val
HEEH_rd3_0002.pdb,test
GG|run3_0695_0006.pdb,train
GG|run3_0695_0006.pdb,val
GG|run3_0695_0006.pdb,test
2MPK.pdb,train
2MPK.pdb,val
2MPK.pdb,test
r10_1151_TrROS_Hall.pdb,train
r10_1151_TrROS_Hall.pdb,val
r10_1151_TrROS_Hall.pdb,test
EEHEE_rd4_0848.pdb,train
EEHEE_rd4_0848.pdb,val
EEHEE_rd4_0848.pdb,test
2L7M.pdb,train
2L7M.pdb,val
2L7M.pdb,test
EEHEE_rd4_0424.pdb,train
EEHEE_rd4_0424.pdb,val
EEHEE_rd4_0424.pdb,test
GG|run5_1309_0004.pdb,train
GG|run5_1309_0004.pdb,val
GG|run5_1309_0004.pdb,test
1PSE.pdb,train
1PSE.pdb,val
1PSE.pdb,test
r4_412_TrROS_Hall.pdb,train
r4_412_TrROS_Hall.pdb,val
r4_412_TrROS_Hall.pdb,test
2MKX.pdb,train
2MKX.pdb,val
2MKX.pdb,test
1WR7.pdb,train
1WR7.pdb,val
1WR7.pdb,test
2KVS.pdb,train
2KVS.pdb,val
2KVS.pdb,test
r7_307_TrROS_Hall.pdb,train
r7_307_TrROS_Hall.pdb,val
r7_307_TrROS_Hall.pdb,test
2KCM.pdb,train
2KCM.pdb,val
2KCM.pdb,test
v2_2LC2.pdb,train
v2_2LC2.pdb,val
v2_2LC2.pdb,test
v2R31S|R32S_2N5D.pdb,train
v2R31S|R32S_2N5D.pdb,val
v2R31S|R32S_2N5D.pdb,test
1K1V.pdb,train
1K1V.pdb,val
1K1V.pdb,test
5VNT.pdb,train
5VNT.pdb,val
5VNT.pdb,test
2EXD.pdb,train
2EXD.pdb,val
2EXD.pdb,test
1MJC.pdb,train
1MJC.pdb,val
1MJC.pdb,test
2ON8.pdb,train
2ON8.pdb,val
2ON8.pdb,test
8AME.pdb,train
8AME.pdb,val
8AME.pdb,test
EEHEE_rd4_0953.pdb,train
EEHEE_rd4_0953.pdb,val
EEHEE_rd4_0953.pdb,test
HEEH_KT_rd6_3632.pdb,train
HEEH_KT_rd6_3632.pdb,val
HEEH_KT_rd6_3632.pdb,test
HHH_rd4_0125.pdb,train
HHH_rd4_0125.pdb,val
HHH_rd4_0125.pdb,test
1IGD.pdb,train
1IGD.pdb,val
1IGD.pdb,test
4C26.pdb,train
4C26.pdb,val
4C26.pdb,test
1E0L.pdb,train
1E0L.pdb,val
1E0L.pdb,test
EEHEE_rd3_1615.pdb,train
EEHEE_rd3_1615.pdb,val
EEHEE_rd3_1615.pdb,test
EEHEE_rd4_0647.pdb,train
EEHEE_rd4_0647.pdb,val
EEHEE_rd4_0647.pdb,test
2LT1.pdb,train
2LT1.pdb,val
2LT1.pdb,test
2M51.pdb,train
2M51.pdb,val
2M51.pdb,test
EEHEE_rd3_1817.pdb,train
EEHEE_rd3_1817.pdb,val
EEHEE_rd3_1817.pdb,test
4UR4.pdb,train
4UR4.pdb,val
4UR4.pdb,test
r7_587_TrROS_Hall.pdb,train
r7_587_TrROS_Hall.pdb,val
r7_587_TrROS_Hall.pdb,test
2L6Q.pdb,train
2L6Q.pdb,val
2L6Q.pdb,test
HHH_rd1_0196.pdb,train
HHH_rd1_0196.pdb,val
HHH_rd1_0196.pdb,test
1A0N.pdb,train
1A0N.pdb,val
1A0N.pdb,test
2J6K_con,train
2J6K_con,val
2J6K_con,test
HHH_rd1_0142.pdb,train
HHH_rd1_0142.pdb,val
HHH_rd1_0142.pdb,test
2CDT.pdb,train
2CDT.pdb,val
2CDT.pdb,test
HHH_rd1_0244.pdb,train
HHH_rd1_0244.pdb,val
HHH_rd1_0244.pdb,test
HEEH_KT_rd6_0961.pdb,train
HEEH_KT_rd6_0961.pdb,val
